Name,volatility,avg_return,avg_volume,volume_volatility,momentum,price_range,trend_strength,price_level,volume_to_price_ratio,sentiment_mean,sentiment_std,sent_cluster
MAT,0.020490176557345603,-0.0006191613617309395,4905284.934056762,4526929.177762989,-0.01340493582969129,0.022856728669987548,-0.0003307868514618434,30.26636477462438,1.028604397454463,0.0,0.0,0
MCD,0.0094212752949274,0.0004460578380150389,5174385.467445743,2606784.800458358,0.00960632155130141,0.011809510407095162,0.00039667719443286755,114.92580968280467,1.0097315076965756,0.0,0.0,2
MCHP,0.014996235848115625,0.0008632703416679854,2219365.1978297164,1775814.7663038431,0.01791312583165478,0.019192032301745994,0.0003081701513008022,55.30893572621035,1.016825922576718,0.0,0.0,2
MCK,0.0164653210038102,0.0004259256723855498,1577604.0275459099,1219663.5026473317,0.00988951723634943,0.019246624757368054,0.0002617513199599717,172.94488313856428,1.0154990801537864,0.0,0.0,2
MCO,0.013319133296622333,0.0008497977380995291,1027033.2337228714,518461.5072818598,0.019093735723308435,0.0169004823383376,0.0007385229807027653,99.74350584307179,0.9995408067419479,0.0,0.0,2
MDLZ,0.013159275933915755,0.0003850149204465332,8760116.520868113,4009638.317748488,0.007003740150742415,0.016621304076483084,5.960172200452907e-05,39.56494156928214,1.00698757871284,0.0,0.0,2
MDT,0.011480513332236857,0.0005149275277756154,5732541.954924875,3530012.491318146,0.01108127054573642,0.014655923289652076,0.00046504748373099656,72.40920701168614,1.0115055947574731,0.0,0.0,2
MET,0.015896058316709042,0.00023209825933490663,6328615.569282137,2804566.342454378,0.007495467575777844,0.018509146011474666,0.00016106047438044796,50.06808430717863,1.0081093694215262,0.0,0.0,2
MGM,0.019778369354330604,0.000910868154909286,8597098.52003339,5461582.19938884,0.020123528356803057,0.02591832467215284,4.3113871128181945e-05,24.150141903171953,1.009464485490811,0.0,0.0,0
MHK,0.014407886971314473,0.0008101999585546458,675507.5851419031,416399.1097537453,0.016551206468828922,0.019254068927429785,1.9217817384896878e-05,183.498785475793,1.0085487444657866,0.0,0.0,2
MKC,0.010586498902267651,0.00034780528303249373,716709.2378964941,437607.4122973731,0.006811474881317804,0.013577925565072976,0.000415514103488844,83.98097662771286,1.0247286534997242,0.0,0.0,2
MLM,0.018304775826551493,0.0007314337130360402,730758.8021702839,681589.9083308852,0.017315927432603732,0.024090534147769873,0.0003283780760817712,158.34364774624373,1.0217680521532235,0.0,0.0,2
MMC,0.009496367521781518,0.0006738106032663873,2034275.6510851418,789776.2253329259,0.013879479168540624,0.012030866228224793,0.0007585776049770415,59.91723706176962,1.010433107778154,0.0,0.0,2
MMM,0.009816396969194823,0.0006937229980253987,2281964.762103506,971293.2799057724,0.015004929342378341,0.01176625075516814,0.0007024405234834325,163.01081803005007,1.0067000862759343,0.0,0.0,2
MNST,0.019495529101852153,0.0012104807351687623,3656155.6410684474,3018508.3658424434,0.024322833454340963,0.021372063722809073,0.0002680037826554385,40.141950500834724,1.0071804322206863,0.0,0.0,2
MO,0.01028200858135891,0.0005640813762686045,7045828.765442404,3208284.586914651,0.012328641406332202,0.013692536336725156,0.0005651845706414557,54.70827212020033,1.0083251467402776,0.0,0.0,2
MON,0.011950366383448699,0.00016045009319733483,3051889.646911519,1902498.6446966464,0.003412243779120686,0.014179675558502667,-4.5730788774066324e-05,108.9390734557596,1.0147597521446146,0.0,0.0,2
MOS,0.0205360925517275,-0.0005309385562217388,4440233.760434057,2800347.648450985,-0.009605631455278782,0.025265578710661252,-0.00046511288374176445,36.935358931552585,1.0168513058012132,0.0,0.0,0
MPC,0.02191957703232309,0.0006506269425753915,5805106.661101837,2476694.805780852,0.01354663971211292,0.027953685071446074,0.0002972131790036578,46.283096828046745,1.0023563260496862,0.0,0.0,0
MRK,0.013794801033064208,0.0002690764134812546,11061955.388981637,5591146.74296866,0.005132600153324499,0.015184750447177882,-0.0001444749967917668,56.910863105175295,1.0067479509155128,0.0,0.0,2
MRO,0.030159139929485303,-0.00010830400807989243,11996777.39148581,11416046.297598597,-0.0004662927733413787,0.03319585931415979,-0.0005754319921498854,23.35987061769616,1.0135697333499532,0.0,0.0,0
MS,0.016137973019718636,0.0008380098519020353,11683913.271285476,5195611.124777562,0.01836400035434864,0.020372862949566313,0.00022324415815698598,35.33360183639399,1.0013511514785507,0.0,0.0,2
MSFT,0.014243977687884643,0.0009326691411690346,33007538.550918195,18977686.702929776,0.019663034763554424,0.01619903951548247,0.0007356777883584949,52.13428505843072,1.0054897581182063,0.0,0.0,1
MSI,0.011894066721993954,0.0005635631907512103,1530848.9390651085,1119726.690053005,0.009396701614839994,0.014798155156807867,0.0005561127760983166,70.82242904841402,1.013529662200858,0.0,0.0,2
MTB,0.012493466285874307,0.0005818440921966722,831439.8247078464,442962.7657626084,0.011711529899129882,0.016079156906509084,0.0005338015771644677,129.3568614357262,1.0104409957835299,0.0,0.0,2
MTD,0.013565829208493575,0.0009735462877543285,168706.06260434058,171366.96789935758,0.021020588137029027,0.017800269957026146,0.000594944007705535,363.2727212020033,1.0046992841892874,0.0,0.0,2
MU,0.027415961244613585,0.001631332364713481,30189719.80133556,14948685.488671714,0.032082137924634324,0.03341007603453479,-0.0002800661438975708,23.65295,1.0107213163066715,0.0,0.0,1
MYL,0.0219193258319418,0.0005156980816897243,5737128.475792988,4134483.683923847,0.01196444586650537,0.028212206835674866,-0.0003056892355509567,45.72404924874791,1.0126814129368868,0.0,0.0,0
NAVI,0.021647392946288514,-6.418062177082653e-05,3162027.1357063404,1850347.7388492469,0.0004050530161995272,0.02903198074547947,0.000313869941070844,15.279338153503893,1.00997053482989,0.0,0.0,0
NBL,0.0218986435481434,-0.00034901903241335146,3869986.4983305507,2220519.9600668442,-0.005862195873360343,0.02793058358410527,-0.00012221358539407464,45.83586811352254,1.0164776472585688,0.0,0.0,0
NCLH,0.01931079352002139,0.0006909160552249489,1501449.9749582638,1526870.4432007747,0.014279225500216075,0.025462768002315575,0.00039201386976737035,44.809803839732886,1.0283698419046676,0.0,0.0,0
NDAQ,0.011851290520895548,0.0008609834295907109,1083218.0217028381,564062.5434952894,0.018365981808971688,0.01711553531444252,0.000888687492400519,54.67400667779633,1.00690792010157,0.0,0.0,2
NEE,0.010489131032885415,0.0005711517632021253,2051799.0242070118,842604.9805174416,0.011661461153863892,0.014744323907256258,0.0006157344495505382,111.13001669449082,1.0133287624951506,0.0,0.0,2
NEM,0.02524326679255287,0.00042667954941178957,7715450.08096828,3506188.185123041,0.00846618301840599,0.030440545370752997,-6.523924657680557e-05,28.540492487479135,1.0024518955270385,0.0,0.0,0
NFLX,0.026580113776892934,0.0021686017608177825,15411788.656928213,12074227.790955422,0.04472297336152559,0.029504029703444852,0.0007203654758643603,98.18768747913188,1.011721419882395,0.0,0.0,1
NFX,0.02699285777928499,0.0005788641852821445,3112908.7462437395,1853211.571169302,0.01420308142714861,0.03543495320355956,0.00028434460289411155,33.42460350584307,1.0100215488022708,0.0,0.0,0
NI,0.02154158176715704,0.00015010586190867333,2515204.609348915,1322798.587874548,0.0031948076300430893,0.016642194290237985,0.0007521295263203519,29.390705342237062,1.0103830857266511,0.0,0.0,2
NKE,0.013614222504535855,0.0006867602306365353,8430036.072621034,4584811.463157427,0.014176266126586914,0.0161525112066198,0.0003389250410170059,49.76045033388982,1.0121353281705672,0.0,0.0,2
NLSN,0.013763895113376739,0.00011546650184814936,2573576.783806344,2174915.473741446,0.002298303695459081,0.01701873086770271,0.0005226095668046443,43.940108514190314,1.0210120337402928,0.0,0.0,2
NOC,0.010941813355701532,0.0012680627702553885,1114819.2512520868,547603.6268066827,0.025979988176669307,0.014511771880752231,0.0007794994373711557,181.73415692821368,1.0038224814811398,0.0,0.0,2
NOV,0.020097467151054794,-0.00034304581193912557,4342409.770450751,2322383.5229959222,-0.006520680156391352,0.025402773168889906,0.00017886406435735206,51.4089816360601,1.0063552894825853,0.0,0.0,0
NRG,0.025873096385265925,0.0002651591710128111,5161865.732053422,3154039.8106094743,0.006032725657971893,0.03112062879200256,-3.1035768282703526e-06,22.306602671118533,1.0151744826829079,0.0,0.0,0
NSC,0.015560106773246617,0.0006285577210207454,1868040.347245409,893470.5101792773,0.013527074911492522,0.018363957959258145,0.000787647195915342,99.30793823038398,1.0090949490566168,0.0,0.0,2
NTAP,0.016936953492364206,0.0005535209244109971,3780408.6285475795,2465714.935283417,0.01345984261937152,0.02068317993484519,0.0010404626770695582,37.20579883138564,1.0023837251245171,0.0,0.0,2
NTRS,0.013447763586590125,0.0006190350619092076,1225406.450751252,575851.8565533533,0.013036725622883973,0.017428813470504043,0.000531556176147848,72.5439390651085,1.0103816847293583,0.0,0.0,2
NUE,0.016106126455474913,0.0004245014361964755,2382650.586811352,1067567.8667520327,0.00997838397145357,0.020877968710550338,0.00019093638859411498,50.9654674457429,1.011113930816842,0.0,0.0,2
NVDA,0.022714659640877138,0.0025816379908287384,10461676.014190318,7320542.869263399,0.053620956397021996,0.024901036937192568,0.0011947607150091582,58.410014607679464,1.0164785106368255,0.0,0.0,1
NWL,0.023048670304710275,0.0003389924631380899,3404925.4207011685,3841152.15151117,0.004642718933520207,0.018792175680004367,0.0002552923664517509,39.24218697829716,1.0292530943525022,0.0,0.0,0
NWS,0.014766826181532772,6.609060839005855e-05,937352.5415162455,939395.9018989395,0.0031779792829219433,0.020740534906505112,0.00010424282811423674,14.736281588447653,1.0061369958240933,0.0,0.0,2
NWSA,0.015225787492962458,7.18374701189656e-05,3135776.4711191338,1968680.0543272842,0.0032099794000528554,0.02167187090582962,0.0002547804280787997,14.656290162454873,1.0052466567746605,0.0,0.0,2
O,0.014660595930873897,7.592161083566752e-05,1969272.6788135592,1532446.5286065468,0.002998506670123755,0.01710258552625337,-8.389557638756223e-05,51.415207372881355,1.0138637481649497,0.0,0.0,2
OKE,0.023755341408324405,0.00042853368647659344,2348275.339732888,2127236.3771060873,0.00780156189179952,0.026776364343883155,0.0003923571948605446,49.418476627712856,1.0161471233692214,0.0,0.0,0
OMC,0.011484722525379729,0.00022358527024058403,1692044.3864774625,963812.998648848,0.005046336918678591,0.015241862066359463,-6.940068868859206e-06,75.05068447412354,1.0131515701817533,0.0,0.0,2
ORCL,0.012777201172320266,0.0004061447918081316,15538362.900501672,10149916.273695165,0.008262025872816221,0.01475880037477822,0.0005486171477120028,40.70841137123746,1.0102937188972891,0.0,0.0,1
ORLY,0.014841384798183586,0.0008114321925880092,833522.0609348915,614198.1731496885,0.01760237150972957,0.018183740811181466,0.0005467130877868826,209.44050000000001,1.0135447973379283,0.0,0.0,2
OXY,0.014275240403114911,-8.743864321082255e-05,4497174.04590985,1691992.3997120147,-0.0003119708758503748,0.0185268972891734,8.416082537757683e-05,78.40196577629382,1.0015576699606155,0.0,0.0,2
PAYX,0.010215361174825192,0.0005101778646101912,2150426.8414023374,1008606.2586251488,0.011691013961210642,0.014167182632122636,0.0006498829838196754,50.710613522537564,1.0105463708940345,0.0,0.0,2
PBCT,0.011414358459680227,0.00035161315631131765,3369577.3063439066,1903135.9327484576,0.007815723167805861,0.016368402613494513,0.0003026917952030012,15.927098414023371,1.010736412479678,0.0,0.0,2
PCAR,0.014040688536956362,0.0003479046085281563,1935728.325542571,944393.7477969392,0.008760020975946605,0.018449797559821176,0.0004919955219619853,61.151752921535895,1.0101005939778873,0.0,0.0,2
PCG,0.012372907128513482,-5.093084111996847e-05,3112752.566777963,2604175.5206244597,-1.8847193084383315e-05,0.01587268649988032,0.00017096904466630636,53.596589398998326,1.0173847579857422,0.0,0.0,2
PDCO,0.013534215855763592,-2.175607385572753e-06,984561.5534223706,785449.3348878451,0.0011285435576229388,0.01773271832598285,0.0003861806300198535,43.26641485809683,1.0192545125708834,0.0,0.0,2
PEG,0.01166298567924998,0.00031515217207840835,3154778.7186978296,1238204.971145638,0.0067515237081527645,0.016336062400989986,0.0003973023377236159,40.96924040066778,1.0069132982441138,0.0,0.0,2
PEP,0.008325818808102712,0.0003014300503834438,4453468.430717863,1542394.1574138133,0.006820537894283071,0.011312222813225508,0.0004322621526202255,98.42196160267112,1.0046306672406078,0.0,0.0,2
PFE,0.010786281036541785,0.00022969590442132914,28038547.0,19129120.22422357,0.004270215970701351,0.014970603414033085,-2.9401998110285345e-05,32.35611853088481,1.0087315960305918,0.0,0.0,1
PFG,0.014598734981113394,0.0005720674663041917,1348038.4674457428,578692.6643470488,0.013751425490077414,0.017662653125874464,0.0004886830361370726,51.64926544240401,1.0098383945516567,0.0,0.0,2
PG,0.008800285273869599,8.700640448761232e-05,8962816.647746244,6948109.034439641,0.002477068784781762,0.011408907492263873,7.03418113869907e-05,83.3177754590985,1.0136188621673707,0.0,0.0,2
PGR,0.010182120689210553,0.0006679133356721905,3377328.4031719533,1615120.1669371554,0.014161563379799845,0.013397184333024571,0.0004959419413890534,32.3671285475793,1.0135809379555485,0.0,0.0,2
PH,0.013538283127721547,0.0006845499652394575,1162053.1611018365,619261.5401832551,0.015645896245616242,0.01712630907224894,0.0005846120728233273,127.36976627712856,1.0122186416810897,0.0,0.0,2
PHM,0.017881254816257186,0.00039961690294976475,6142391.010851419,3235940.0910985167,0.011463720890828926,0.025185794808206572,-5.7837683119283866e-05,20.857975792988313,1.0054303139979897,0.0,0.0,0
PKG,0.01592592106113017,0.0008852038722027645,949961.0492487479,838189.9239860657,0.01959587940288574,0.019762400243805014,0.00015515548850812105,76.39925292153589,1.012466948679359,0.0,0.0,2
PKI,0.012549618169682268,0.0008275542967892274,766527.0041736227,425356.40732736903,0.016058061666027326,0.016258806347724548,0.0008010183496167402,50.73650250417362,1.0069541159467243,0.0,0.0,2
PLD,0.012210832840669813,0.00036576585183049594,2687406.342237062,1041780.3352709785,0.008378450115110054,0.01665932158419715,0.00019991076196707828,46.18118113522537,1.002793576968857,0.0,0.0,2
PM,0.010372508166427603,0.00011606409324994147,4609139.706176962,1931004.1731878812,0.002935299319809751,0.01322089189016453,0.00039214174629475097,93.07516694490818,1.007540545549579,0.0,0.0,2
PNC,0.012260868840728235,0.0007561811085292712,2361952.10851419,919934.2518905232,0.015391873956250406,0.015457794130230495,0.0004649083897132066,96.50299666110183,1.0045478066477933,0.0,0.0,2
PNR,0.015035013334344094,0.00030385107258815424,1273805.7212020033,700890.805198287,0.006957969899970391,0.018661019887229822,0.00027029808410923903,63.59484974958264,1.0105006228105615,0.0,0.0,2
PNW,0.010489974781518216,0.00023391132730282536,826469.7929883138,370540.31057268777,0.005800395778830879,0.015195810116587546,0.0004023151127925009,68.05893989983305,1.0071415235715044,0.0,0.0,2
PPG,0.01247913382731129,0.00041764857004623635,1540168.4223706177,775226.3935088186,0.009853857541090688,0.015695070289433056,0.00037796561191414714,101.7501001669449,1.010267056990405,0.0,0.0,2
PPL,0.010882147494405471,8.103389485499484e-06,4447175.477462437,1908864.6045514748,0.0005052441907051599,0.014759390289594672,0.00013259513334468843,34.20366118530885,1.0082695711713239,0.0,0.0,2
PRGO,0.020350925488975276,-4.300083994703963e-05,1565587.5183639398,1751025.7271452073,-0.0012350464313635543,0.023236153518923077,-0.0001497450516073217,126.28247078464106,1.0240119271613266,0.0,0.0,0
PRU,0.015097900199574073,0.0005507884137114508,2386394.545075125,992878.6239406981,0.014408569699712631,0.01811504669284053,0.00038601384218275056,88.47799666110184,1.0037359247887245,0.0,0.0,2
PSA,0.011415699005009121,0.00015372588481643134,738759.5901502505,301026.3407704891,0.004364122690344318,0.016323897043794357,0.00018053649462921928,200.715515442404,1.013193176148397,0.0,0.0,2
PSX,0.015109903908335066,0.00046223246388289344,3185274.629382304,1466926.117604717,0.010575333597877424,0.020431103924959823,0.00035555076719158944,78.97254173622704,1.0014606348267878,0.0,0.0,2
PVH,0.01785704573264966,0.00036145081617414463,1025327.1752921536,605173.9391657062,0.007763558471701015,0.021829617401977062,-0.00032334572525218025,111.58328046744573,1.0129856316545862,0.0,0.0,0
PWR,0.018681307609931957,0.00033689392214689953,2090157.9782971619,1383934.0201482417,0.008404597087313698,0.021583106378074594,-1.566966951444031e-05,29.9912061769616,1.0079443922132476,0.0,0.0,0
PX,0.010152141657175574,0.0003120871830488985,1323274.6602671118,635499.085756558,0.0068654728720803065,0.013706637346115517,0.0003219029992697497,123.36737896494157,1.0120675565810688,0.0,0.0,2
PXD,0.022377828618259443,0.0004708724280116371,1913385.9365609349,1076163.797461805,0.011337468869584562,0.029110591625208904,0.0005133644408225897,165.79752921535894,1.0110151384064223,0.0,0.0,0
PYPL,0.016785212481811414,0.001577220011228338,8469069.595959596,4685796.206568451,0.031816215137202376,0.02167244806022435,0.0006531007592983655,47.13147306397307,1.0221801487038389,0.0,0.0,2
QCOM,0.016339083986636145,0.00014271797679766497,11031915.034223706,6945068.1895299945,0.0029349853146227642,0.017072763229830007,0.00040001763027846745,63.86665692821369,1.010114250511549,0.0,0.0,2
QRVO,0.027557884430834758,0.0003356529005000697,1815023.4652777778,1627328.7829571106,0.005455342125181281,0.03313428937977088,0.0006399028814861688,61.462875,1.0234337257458956,0.0,0.0,0
RCL,0.01921821393951437,0.0012174724149641377,2043191.8806343907,1611922.6441487914,0.025074959921774494,0.02188386101072084,0.0009528392944263718,77.38264190317196,1.0139969473604724,0.0,0.0,2
RE,0.011024773376646431,0.0005574810028181999,342226.46243739565,267651.918373792,0.010351963981806026,0.015001183076316146,0.00016298956457589354,185.64100166944908,1.0051873453031464,0.0,0.0,2
REG,0.011877501722520318,6.834218256292836e-05,709662.4223706177,894579.3277000072,0.0036623942998273446,0.016886206146384215,2.696215392156456e-05,62.923597662771286,1.0201021748905827,0.0,0.0,2
REGN,0.022767502505675153,0.00046857310295465523,865832.782790309,419327.7766570941,0.013149547881144507,0.030817324306561335,-0.0003315658441602093,391.495686299081,1.0057212039498173,0.0,0.0,0
RF,0.01651394761049747,0.0007731712634069434,16474265.303005008,7261041.968154628,0.016715241708414114,0.02204609638609092,0.00036806341269039945,11.072854757929884,1.007811325620036,0.0,0.0,1
RHI,0.015809512825513183,0.0005603872140296583,1056912.8622704507,603644.6400148091,0.010504841402586023,0.018381958170234816,0.0007491489398727149,46.768430717863104,1.0065636509213487,0.0,0.0,2
RHT,0.01668340811786914,0.0009234988943729157,1640362.4916527546,1201499.9152226904,0.018768290511947217,0.01906843268757745,0.00030182381719744735,73.35448247078465,1.019377474999804,0.0,0.0,2
RJF,0.014803035284493508,0.0007552407096108774,786441.5150250418,765509.7136676457,0.015654536367672424,0.018590351459682176,0.0004578005971282675,59.30580133555927,1.0053525872030766,0.0,0.0,2
RL,0.018709000873706975,-0.0002611729365260993,1111033.090984975,971142.1511472196,-0.004269503669121905,0.021080910695571827,-0.00019574838033061177,126.03785893155259,1.025577608454809,0.0,0.0,0
RMD,0.015734474555950898,0.0007041046125293905,959314.469115192,1052412.2690475155,0.014198799571573254,0.017059525834383315,0.001092640203191972,60.197554257095156,1.0166781258825925,0.0,0.0,2
ROK,0.013863037039908144,0.0007494294025302224,900439.6903171954,474934.93539356894,0.01582616504363894,0.017668398519818076,0.0005039967826960145,125.52855592654423,1.0110409524758661,0.0,0.0,2
ROP,0.011332405977579549,0.0007363599268133135,460758.6010016695,267295.63242970215,0.014799480351184913,0.014278022862389493,0.0007695637987170355,174.43024207011686,1.010754280102925,0.0,0.0,2
ROST,0.014110761378946646,0.0008308652591598892,2984430.810517529,1525124.2983826366,0.01762733960751356,0.017886275760418673,0.00018489946954960184,50.881540901502504,1.0080858017624708,0.0,0.0,2
RRC,0.027755950654705,-0.0010191682998433374,3956270.1477462435,2787248.6579005574,-0.02009336913981954,0.037013843476498914,-0.0011339748763237053,49.3856427378965,1.022741541420792,0.0,0.0,0
RSG,0.00875237566902496,0.000557474290688703,1461004.1936560934,674494.9165849056,0.012499790472876398,0.01185440614400857,0.0005312369929186535,46.21550918196995,1.0030766578542458,0.0,0.0,2
RTN,0.011127787575801188,0.0010313340749686446,1715957.641903172,726551.9875575325,0.02155148446154212,0.014743451376671969,0.00045371980241981874,121.54606010016694,1.0075908541699063,0.0,0.0,2
SBAC,0.01360250025453837,0.0007163295598888628,1146812.805509182,891313.7939781538,0.014599684743415208,0.019243247662107468,0.0004883599064463363,110.51049791318864,1.0071779280324635,0.0,0.0,2
SBUX,0.012398970685967788,0.0005584527507662239,9178309.101836395,4432825.5049632955,0.012493744517102806,0.015732791969857156,0.0001419659794469724,49.33066360601002,1.0151560704145317,0.0,0.0,2
SCG,0.014862437638338881,-0.0001858930246547816,1036304.5951585977,883373.4514578978,-0.002314170241939532,0.017278732132313915,-0.00022407372914599215,57.63328881469115,1.0184797819757634,0.0,0.0,0
SCHW,0.01772027204576557,0.0010781969821359386,8123705.5,3925246.2814336047,0.022819483109447328,0.021912452817324325,0.0006552430360132344,31.670325542570954,1.0066701993293468,0.0,0.0,2
SEE,0.01530438385501492,0.0006722299508404187,1975177.5584307178,1032408.0889295655,0.015148786685864188,0.019524288926492273,0.00018179667960334527,41.3884223706177,1.0140872265099334,0.0,0.0,2
SHW,0.01312031665957946,0.0007284031331415321,709158.6702838064,456645.65420149395,0.015795760543032677,0.016276200680008866,0.000749162539724791,265.93587646076793,1.0106749795465704,0.0,0.0,2
SIG,0.0226400447605747,-2.3387089113017202e-05,1265546.1193656093,1344097.9969298705,0.0011004972671137547,0.026097465218463362,-0.00030446956582066043,94.7872120200334,1.0305350600921677,0.0,0.0,0
SJM,0.011978730261310869,0.00020235587972696026,844775.98163606,549649.5737687543,0.004765201507119164,0.014453700958877283,0.0003764187550937974,116.13236227045076,1.0184111841220798,0.0,0.0,2
SLB,0.01445099026583539,4.599890050623541e-05,7322461.653589316,3281736.5018737577,0.0025650007936620987,0.01940319585247031,0.00021494386408264053,82.22605175292153,1.0099428894944154,0.0,0.0,2
SLG,0.012543040319140074,0.00010141758160696297,747823.7245409015,569633.9044252639,0.003145520905300126,0.017680204178768366,-3.2822553468315055e-05,105.49168614357262,1.015666505804578,0.0,0.0,2
SNA,0.012387041854715092,0.0006185104835841494,426238.32721202006,264025.95559979655,0.013702780970606671,0.01557004268811867,0.0002816926234742194,142.14962437395658,1.0158242757586167,0.0,0.0,2
SNI,0.014703488698034388,0.0003104232285030099,1159788.7111853089,1183237.0856893507,0.0066933653468051555,0.019152281807934768,1.1571253789911785e-05,71.63115191986644,1.0171345648310697,0.0,0.0,2
SNPS,0.011264863866529733,0.0008207984611545878,803380.1777963272,950637.7109397772,0.01722335204496976,0.015503181828093087,0.0008700004014518624,52.48630726210351,1.0137123936608747,0.0,0.0,2
SO,0.00936993744397351,-1.652902761006732e-05,5085134.5642737895,2119200.916302646,-0.00031737730331494253,0.013271455459409796,0.00025641595538466175,46.66181969949917,1.0116899939551574,0.0,0.0,2
SPG,0.01176075549481438,-4.720368718307813e-05,1468336.9156928214,559460.6287513066,4.799018167172963e-05,0.0165548207697661,-0.0003068101699837312,177.12773789649415,1.0107472536360902,0.0,0.0,2
SPGI,0.01307730818914571,0.0010861810886928234,1254094.353088481,562962.1014589457,0.022248403776422416,0.01682490587843466,0.000761900574846954,103.75270868113522,1.0052821020749605,0.0,0.0,2
SRCL,0.0152121455164169,-0.00023363323472414682,701550.3297161936,685780.037976336,-0.0048208455963052255,0.01621956792380957,4.009160112953691e-05,106.98410100166944,1.0178372543515675,0.0,0.0,0
SRE,0.01079888077678376,0.000244438255051833,1222873.223706177,672151.0273903089,0.005123481269357324,0.015267978002524638,0.00042182752515322743,102.42920701168615,1.0130737226177708,0.0,0.0,2
STI,0.014313922589215657,0.0007960953189834592,3628326.8931552586,1418015.3140117694,0.01668558536839413,0.018051243197470958,0.0003052547578491836,44.04135225375626,1.0066798859870876,0.0,0.0,2
STT,0.014722227492157961,0.0005784237501366236,2379354.8589315526,1018784.3531012321,0.012325824780622115,0.01746995661729232,0.0007557220404273932,73.99086811352254,1.0063774823198206,0.0,0.0,2
STX,0.024779001796236336,0.0004364954994720584,4443392.116026712,3409979.6759489365,0.013318118261408909,0.02846826107279486,0.00029142042346370445,44.90350417362271,1.0114986735821612,0.0,0.0,0
STZ,0.012937574284672362,0.001302839467927546,1413932.1886477463,920350.5176710006,0.026450166754707908,0.016308106418365224,0.00046040398786353264,128.60108514190318,1.0101519861630899,0.0,0.0,2
SWK,0.012228024831272456,0.0006943849843249418,1129817.4991652754,669713.8032598203,0.014551495026404007,0.014636811484842136,0.00025318449154064065,108.11631886477463,1.0103845904168685,0.0,0.0,2
SWKS,0.02218382939364702,0.001508259413459437,3154556.5676126876,2157098.6211168044,0.029630821816126075,0.02722703327039655,0.0003014903130472993,70.2943489148581,1.0122878259645496,0.0,0.0,2
SYF,0.017201622893529507,0.0006076337558944177,6229637.997581621,7282115.8267919235,0.014041408009522496,0.022136149834298045,-0.00033549254863470327,31.23948609431681,1.043326750040843,0.0,0.0,0
SYK,0.01073609940672796,0.0007624170300573774,1354592.307178631,630788.5076986101,0.01597555803137303,0.01412054223233316,0.0005217823103416512,103.27343906510852,1.0086759991957606,0.0,0.0,2
SYMC,0.016610211270629373,0.00021016825718376872,6877476.9282136895,4363181.651405198,0.004348610841954008,0.01977473881804809,0.0008720683579240473,24.18107771285476,1.0140971536610668,0.0,0.0,2
SYY,0.011177731560792662,0.0005229815944425038,3707075.6427378966,2999817.307107558,0.010725376344723082,0.013311065730963783,0.00032498868669582316,43.53058430717863,1.0107376105027452,0.0,0.0,2
T,0.010040388649912427,4.4578801617188135e-05,25271934.849749584,11766095.366454657,0.0007665728446562062,0.013023166186604788,-0.00011985722331082753,36.37966978297162,1.0110143409927679,0.0,0.0,1
TAP,0.014022453844625821,0.00045208470086979114,1628113.1986644408,1437549.2656884987,0.009544995084309602,0.016702396452367017,4.392894679047623e-05,78.7926794657763,1.0149085575479406,0.0,0.0,2
TDG,0.015395643786467643,0.0006713715575639338,523896.5116861436,543982.3050238373,0.013526414112916682,0.018397604578637438,0.0007921579275778437,218.45363105175292,1.025908216939455,0.0,0.0,2
TEL,0.012590874321033977,0.000741189804125341,1775025.5258764608,846391.4795073549,0.016312685645639046,0.015738340748107777,0.0003266383200991003,65.27272954924875,1.0104100587318672,0.0,0.0,2
TGT,0.014582735783027425,0.00013839901226553246,5716420.243739566,3644561.7129747286,0.0036088876482885533,0.017006263208907902,0.00012176147748274551,67.87201168614357,1.0171700729695214,0.0,0.0,2
TIF,0.016568659131286904,0.00039654340788280063,1486437.8747913188,1066618.4068969,0.008902068340818841,0.018952513941340145,0.00020296321353219707,85.1495409015025,1.0202611878424837,0.0,0.0,2
TJX,0.012420014034130674,0.00043834728728943693,3619851.2921535894,1692317.6109994333,0.009084989356447925,0.01577384817312456,0.0002710940145221577,67.75758764607679,1.0149813581197433,0.0,0.0,2
TMK,0.00982506682448636,0.0006212962339100614,604508.7929883138,265747.2697104624,0.014430268531421599,0.013021740482438517,0.0005272946917301034,60.93247787979967,1.0029693643437732,0.0,0.0,2
TMO,0.012465898623515765,0.0008563194090053404,1754771.1168614358,885931.1553296857,0.017556272774075187,0.015293021471489504,0.0005647767955618135,137.03501669449082,1.0067360574941904,0.0,0.0,2
TPR,0.017051606995684487,1.5817195295341904e-05,4027016.5016694493,2700688.290130837,6.716433380835487e-05,0.020900830785435174,0.0001657871872062207,41.30890651085142,1.01305335932575,0.0,0.0,0
TRIP,0.026559365160745956,9.961781472600146e-05,2343260.080133556,1901121.1764682946,0.0005604244209365467,0.02983854310678813,-9.75339602672489e-06,68.2320959933222,1.0242464996466085,0.0,0.0,0
TROW,0.012467213118318658,0.0003934444009526485,1515349.1335559266,710593.8664515475,0.008616689210090322,0.016182385637184007,7.801542429708684e-05,78.11480383973289,1.0124643312274249,0.0,0.0,2
TRV,0.009782554027086728,0.00046657078465604313,1855971.4574290484,784694.2584364103,0.00944237034822546,0.012084177382973333,0.00038495248893636203,106.3850041736227,1.010560813938295,0.0,0.0,2
